id,Data,MEMO,Valor
bbpnl9fuh410n6d4yw8kwzia,10/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-11,00"
otwhoh8wx22wluzngnhk3anr,11/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.013,53"
txo51sjot4puz88r1bdi2ycy,12/12/2024,APLICACAO FINANCEIRA - CAPTACAO,"1.709,56"
p4fb75k62c7lolvjexh0vq1k,13/12/2024,APLICACAO FINANCEIRA - CAPTACAO,"6.028,40"
zmwgz7bf1nn5uod0cr68lxez,16/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-5.543,02"
wb500nkfd6b22gf3wjpdsna5,16/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.682,12"
ap9qlpjm1t53ibzdbiob2klh,16/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.709,69"
a4pllszvcelhr8nw395z7k08,16/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-2.052,25"
titd7poazkd8gyg2j1gaefwp,18/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-737,31"
ns3jvmpmah6myb5ofd48ba4a,19/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-275,00"
lgejwzfcn9leggnmvqur2d9s,20/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-69,37"
oztf5godbwjel9cacf7mzy8k,24/12/2024,APLICACAO FINANCEIRA - CAPTACAO,"18.881,71"
lnpbz005lsa19a79snj2x4rs,26/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-2.550,25"
j7tbbdmfthgc98sdc76uql4x,27/12/2024,APLICACAO FINANCEIRA - CAPTACAO,"7.794,37"
gy9zzboxbittolih6qhh2qm3,30/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-347,19"
sc3c3qei9wh4fg4tawmi9fcf,30/12/2024,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-663,64"
dassfrfgvixcox28k2uj6lpy,31/12/2024,Juros Bancários,"35,75"
quh4vmm7e2ovnsscin92k8ql,2/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-7.493,36"
iownurim6etw8ling1524cg4,3/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-267,49"
d3269emnoewmmtuaf38spckz,6/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"2.953,41"
rgpce3uat3biyhsqd5dy26po,7/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-10.469,98"
t8invcx3spk3k201269wlb9a,7/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-7.798,65"
fnqj5raqbw3ctmvldx00tq03,7/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.798,51"
wbsm88qaapjczmmppc2l90wx,10/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"3.579,56"
ovacclg7qi9zagf9wymwptdu,13/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"1.814,77"
ly4h453kx22sfcvnvobow174,16/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-789,17"
rxf164xmp282oesfk9mqf86x,17/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-366,60"
tdo7zpob80kzi4sthvuyoe2h,17/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-2.133,40"
r6j48o3x6vxzh7rf3wy2ovzm,20/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"13.804,88"
fzofmiruc89yzu57guscwso2,21/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.447,73"
w5yobiaey7hmu10vwqbnilpu,21/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-1.815,50"
xdo8agai6ubu4vvt6spi6w0l,21/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-2.776,02"
mjsjchdu45wiybf38b9c87pq,22/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-200,00"
qjbmj8xpkm0idxg74jvcx62g,23/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-383,62"
z220mo0a97ldp2motvpegv63,24/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-5.704,85"
g84sy06s9coll6tbaaqp7yfo,28/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"5.012,23"
h7hzvsitis9f4ljxogflqsb1,29/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"1.263,24"
d4q4ytwpzuh2tqfju7t4e8zk,30/1/2025,APLICACAO FINANCEIRA - CAPTACAO,"367,43"
hgf0y28ng19mid2ji07xfhvn,31/1/2025,RESG.APLIC.FIN.AVISO PREV - CAPTACAO,"-799,00"
n32kb821spjx0eu2zapylfu5,31/1/2025,Juros Bancários,"19,71"
ets1ewhawtd8u1whxhbjs63s,03/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16736833036,"-1.301,93"
sqh94sm6ec07k2uom5cz78dz,04/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16753002954,"-2.646,24"
czl88yubpe2v5ct3kir9uwba,04/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16753002968,"-5.013,79"
jj3i92pl4fobgxl969pquxn8,04/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16753002980,"-418,31"
hbkr6nd44v6oen6z3khcuct7,05/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16767961677,"5.832,86"
dre8xatuj805qtts56vcp16d,07/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16816817997,"63.218,39"
fyhyi427jqmrkrq2qj7c84l2,10/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16830828835,"-845,74"
w9pn52zgcgcpr69ev6mvcplz,10/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16830828855,"-367,69"
bapzl3szu95zxv6mfqw2ms5m,10/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16830828868,"-5.833,66"
o2lb360ofv1wisalti33arsc,10/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16830828879,"-5.277,57"
w3dye8zhnk2hjdsqjucv05t5,11/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16844152138,"3.464,82"
lnw6fs0tizijvcf0bwj2kfxn,12/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16855510939,"1.856,08"
x3h6nirq67dheoooidaxktfn,13/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16867936209,"1.899,58"
t7hyo2w6mn3kxr6mowa137lj,14/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16894324881,"-4.343,38"
d7feivydwdx8jmgj3hhjho9s,17/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16905731462,"-45.347,61"
dl1j8vlplji6k7o6m2gbpyhz,20/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16942793622,"16.845,95"
ccit8gsg8hsq35p7vqbyv16t,21/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16966719852,"-8.286,37"
rj3c89kwlj4u9y4pdoly8rbt,21/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 16966719864,"-2.966,12"
k857fxq5arvv5ooznsix1cul,25/02/2025,APLICACAO FINANCEIRA-CAPTACAO - 16990201969,"25.394,70"
zopitbv3g31c91b24lfoduz1,26/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17001831081,"-501,59"
feu2lbowoi6csl74vi5s94ar,26/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17001831093,"-1.858,41"
z3e22bhi0khurdlj0evogesa,26/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17001831107,"-1.901,59"
s5oytcfy93a5prlxvjzeixtf,26/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17001831119,"-16.849,54"
apetynal4qr2o0fzlb7mcm1o,26/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17001831135,"-3.412,72"
zwj0aunjg4omoks0thd8j7fo,27/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17016909458,"-3.200,00"
d9kvkzz9aql9ilsjo90jko61,28/02/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17058093314,"-1.626,33"
xbbkahev2dhhvg474vv6h1pw,28/02/2025,Juros Bancários,"53,86"
jfazx7f4eejyehq33fc47su1,28/2/2025,Ajuste de Saldo,"-0,01"
o1dqe20wu0dfxp3l9vtt2ege,05/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17082673973,"-9.365,48"
w9dp5u0nj65ic51pl8bi1b0l,06/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17102917299,"9.762,24"
k4eqgtgtfvku6mn3yq0imckd,07/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17137294818,"-7.797,41"
yru6e8uoik6i0yzjhhheyb9p,07/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17137294837,"-3.619,08"
daufg43l5w16a59q1pvs6c1n,10/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17151541439,"5.888,10"
mv7s5t982mrfpwu2qraebcav,12/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17177770421,"11.220,72"
ukjpak0c1ogf2lcjairhb3m8,13/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17190788619,"3.400,63"
axiiy7e2nof27lybbnyvu126,17/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17229818931,"-955,28"
or8v4i9jq5d71gg1y4sgrrx0,18/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17241492599,"-774,68"
soj4as0ug129q1x5185qctoy,20/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17267742731,"10.104,20"
c6uhbreyc0nc29g5bl8fi2jh,21/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17291787277,"-2.754,00"
s0ovbrde2m5sg905hj6lfqe4,24/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17303904159,"-1.667,86"
psm7s0a3s9161zbhr7e71u1m,24/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17303904172,"-5.095,83"
sgavnay74dntnni2xpbywwi1,25/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17315307595,"5.012,23"
avqlyi7x5er0oxwhvmkyck5y,26/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17326548519,"475,15"
weol5frfuemr1bm9cwufzcpl,28/03/2025,APLICACAO FINANCEIRA-CAPTACAO - 17364837717,"517,43"
g6q74138moxtdg7ex8cu17a9,31/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17378595631,"-801,06"
uyu2syq2n6y505el22s4wfuo,31/03/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17378595650,"-521,95"
gw1qd7qyrmepcn657me5k1v0,31/03/2025,Juros Bancários,"67,90"
jh391elp9dx4s3fkaoqjbiq8,1/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17398976028,"-10.727,83"
i8ltziy16r0gaodrlp1bms0p,1/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17398976125,"-625,08"
r2vg4z8fcb7pqefyofoelvn7,3/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17429464916,"-327,31"
yolvj8ifwshh3242au0ps1am,7/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17474294694,"1.030,18"
poy95o9y86e88xrhpfhf83uv,9/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17505974944,"-349,00"
sq7acobglf3hk6x48byc46e4,10/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17519689547,"-11,00"
fmyncf7utmvl82qr5wnhjwar,11/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17547302722,"5.320,90"
ye27v57jcht27q5vpd08nryk,15/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17575143501,"4.520,35"
h5cljmo3n7hckn5gxacsjt24,17/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17625255109,"6.230,42"
fb0c4h8cq1y2q4jce9zu6rid,22/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17637376216,"-2.107,77"
w4ack2kcornpyay8tb2y3bzw,22/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17637376236,"-10.164,90"
xqqnfddt6vcnayz4z65rnrrm,22/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17637376259,"-803,24"
uxl45hws4ideknqqq34ottz4,23/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17648919564,"-25,00"
p2991at79mnrbn8omfe4rhfa,24/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17662254534,"11.150,20"
k904mc2znnu21adp4ukqjz4s,25/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17686163144,"-4.213,15"
y4v6hiivx5pld3gyjkv7xvub,25/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17686163157,"-477,86"
dmrquln6jpjqfcau0ng0h6gu,25/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17686163171,"-519,94"
pi9sr6zw6e6conlntxjeou31,25/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17686163186,"-1.032,30"
oelt4ty9sk861zssfb0beku4,25/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17686163197,"-2.989,94"
s4c48czeu8ngu0loxm23epjg,28/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17698156898,"-2.337,60"
h14v8gfpm52sefgvagn0i0tc,28/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17698156915,"-4.524,33"
f8ecuwxrfho6xolk5f9n73hp,28/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17698156927,"-6.233,72"
fqer7iztootu2tqr15wsgivm,28/4/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17698156936,"-5.054,35"
inz4r4lj5zl4icrmu6jt2d67,29/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17713511287,"6.275,47"
hkk77tqtiv0jetdshbv2f0xp,30/4/2025,APLICACAO FINANCEIRA-CAPTACAO - 17734006536,"517,43"
j7ipszg8vzuc9vg8nfrd2tar,30/4/2025,Juros Bancários,"116,69"
ciiu21v9usrc48ya4r4gth19,2/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17771036456,"-6.038,78"
rub04l4wq01e4vdh05zwz8oi,5/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17787219552,"-59,85"
hr0jikkbah6o0p5epnooaehd,5/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17787219570,"-2.999,17"
oux5s4ig1y9869n79fk8qcrh,6/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17804320846,"11.378,51"
wkjbyvvpchmim4gtgjgb97p7,7/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17818859522,"-1.319,00"
qogwt77rzpz7zq0b2b24qq91,8/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17833865449,"-1.959,35"
lkdhdbd754lpbtjwptmqs2xu,8/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17833865463,"-517,64"
n1dns9rey6b1bh1v8h7ly48b,8/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17833865478,"-1.688,18"
oaor6so7hoeoye7cpv6g9451,12/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17879083047,"1.071,08"
vhwzzrhjl1551a42k9ei6ber,13/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17892566021,"3.550,63"
ns7xjtbpdk7jqe1cappby9xu,14/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17906963967,"39.097,28"
gc5in2pf9k227hnz2xxnn5sc,15/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17919749812,"-9.696,35"
aa0rev1ww9klua7uhr8vyzhn,15/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17919749828,"-1.071,19"
wwpjgd4l2btpljw30ea5csdl,15/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17919749836,"-3.550,78"
ndxvy9fqg7whkskekbwq2hx1,15/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17919749853,"-19.690,19"
dk4991m4mk4dmx2q3humcraf,19/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 17958209283,"-1.050,00"
s5olil0uhgn0l6hp8xbzifn6,20/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17969888463,"8.014,96"
uda18nltencofmoi9zi88lru,21/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17980991721,"8.270,54"
nmx1t7degt7si6w01hdeueaj,22/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 17992945271,"11.273,20"
j9obstiy5m8338qbl5jzv0i4,23/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18017284275,"-399,00"
pcifaesh0h1rk44e3kzwpaxy,26/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 18028300008,"5.122,46"
qpgcwbdk91rmfcborpyeth3c,27/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18039525670,"-6.712,85"
oi41libwicr689lohovnqxif,28/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18050439254,"-1.800,00"
yi5pibzaiygkc1xcb92eqi4o,29/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 18064662237,"1.262,24"
spo60whineq4poa4j7uw2wl9,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037314,"-9.474,31"
gphisdsaflcmxyszr6qwfc7p,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037394,"-8.021,39"
dddnpcjpg3y878e1ejuh93wx,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037416,"-8.275,67"
e3lgv9wkxt0jxzjue881uf67,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037442,"-11.278,59"
xz65295ghtu1yomcu5xxgkhb,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037460,"-5.123,31"
stedz9f947yz45o5q4j9r92v,30/5/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18085037485,"-1.262,26"
ox7mt3fukh1cb24jdpvy2pi1,30/5/2025,APLICACAO FINANCEIRA-CAPTACAO - 18091263273,"11.526,03"
ancigunymfrvl8a85sn6ncmv,30/5/2025,Juros Bancários,"56,05"
qysvankt778vrr2l8ab58b5v,02/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18111945987,"-8.852,19"
mh3g4rka3jgmgav9d0ibbqpu,05/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18158812712,"3.079,41"
y4brqq9zpdsw1zmnfk367yb0,09/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18207351180,"-2.675,72"
beiw6ckns86yq8kk1a3gpkt7,09/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18207351214,"-2.881,04"
nxat1m9wfyjm9r891lcai1nq,10/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18220872805,"2.200,68"
wndz6ojjsnh8x4r8ucahmyrw,11/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18234872146,"1.598,67"
erts7btplf7npza7o2q23mlf,12/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18247920371,"3.507,13"
an8gbwmdx0hl4ellxeuxaeye,13/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18275271048,"33.220,30"
gsroqkqcvlqjbj0deswp4jp7,16/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18287476103,"-198,77"
txynud54sof4okwmu9eqt6z8,16/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18287476117,"-1.669,51"
osp03cktsefl73gdsog35ld9,18/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18320572965,"1.808,50"
g16jgony874tnrolteju1ed6,20/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18345162552,"1.847,87"
ra488dip5ujz1pe3zrcflh0y,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062388,"-532,13"
bakvm1p23b5q9hrc6anjtakv,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062398,"-1.600,00"
jb0fzu4mnogy5us4xsw9kkk3,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062408,"-3.509,44"
j6p7yi08fe4zhd32gcy4s158,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062419,"-33.237,00"
l5w7s1qrwroeiq8bfoy12131,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062428,"-1.808,69"
c9gtrgukwn22v0tjrqk72x8c,23/06/2025,RESG.APLIC.FIN.AVISO PREV-CAPTACAO - 18356062435,"-1.847,94"
aritwczsqpkcb5mhej7m7uhq,24/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18368507688,"35,20"
c45jo2o59d97nmh458w9nlef,25/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18379695171,"4.534,12"
gdlirzi3qgczfxgauomnnj2e,26/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18392323244,"3.496,02"
hlej8rob8ric9nipmbeg97qa,30/06/2025,APLICACAO FINANCEIRA-CAPTACAO - 18432012065,"1.581,76"
sjsx7g78n7525ktwa0er0ocw,30/06/2025,Juros Bancários,"25,09"